Référence	ContexteGauche	Pivot	ContexteDroit
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, rolandox, 881, 0 006 669		jo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, rolandox, 3950, 0 029 583		jo_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, psautier, 1495, 0 043 922		je_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, psautier, 1501, 0 043 954		je_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nimc, 65, 0 145 960		je_je et_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 842, 0 373 548		jo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 1179, 0 377 624		jo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 2394, 0 392 397		jo_je u_ou	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 3206, 0 402 348		jo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 3715, 0 408 395		jo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 3924, 0 410 965		jo_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 6374, 0 440 337		je_je et_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, reis, 6501, 0 441 928		jo_je e_et	
jeo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, fablesA, 3407, 0 563 289		jeo_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, fablesC, 3091, 0 597 944		je_je et_et	
ie, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, perf, 211, 0 756 515		ie_je et_et	
io, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, perf, 854, 0 760 494		io_je et_et	
ieo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, perh, 533, 0 768 534		ieo_je e_et	
jo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, ipo, 6351, 0 949 250		jo_je e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, herm, 1145, 1 187 187		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, herm, 1702, 1 192 179		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, graal, 443, 1 274 782		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nic, 34, 1 277 394		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, athi, 918, 1 337 301		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, merm, 164, 1 428 974		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, anth, 293, 1 580 653		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, chastoi, 80, 1 657 824		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, chastoi, 1381, 1 665 586		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, chastoi, 2383, 1 671 542		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, chastoi, 2972, 1 675 067		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, eustache, 463, 1 682 022		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, eustache, 1582, 1 688 526		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gerv, 272, 1 692 748		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 14, 1 698 486		je_je u_ou	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 89, 1 699 001		ge_je u_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 144, 1 699 423		je_je u_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 406, 1 701 332		je_je u_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 669, 1 703 363		je_je u_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, gir, 778, 1 704 144		je_je u_ou	
jeo, PRO:pers:suj:1:sg:unb, PRO:pers, NOMcom, je, joye, best, 1436, 1 720 708		jeo_joye e_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, jaco, 209, 1 741 699		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, fetrom, 245, 1 747 430		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, hista, 60, 1 754 802		je_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, lin, 202, 1 798 866		ge_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, lin, 299, 1 801 676		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, lin, 503, 1 807 623		je_je et_et	
ie, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, carem, 41, 1 902 559		ie_je et_et	
jou, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, clari2, 108, 1 960 773		jou_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, orso, 338, 2 066 658		je_je ou_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, orso, 1251, 2 074 629		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, queste, 95, 2 184 291		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, rose, 2240, 2 249 477		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, jongl, 204, 2 358 760		je_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, jongl, 838, 2 362 544		ge_je ou_ou	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, amou, 960, 2 388 383		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, amou, 1786, 2 393 501		je_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, sully2, 4186, 2 448 474		ge_je ou_ou	
iou, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, amo, 1440, 2 458 613		iou_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, sage, 139, 2 475 761		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, sage, 1113, 2 489 429		je_je et_et	
geo, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, edmond, 7, 2 553 235		geo_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, ndchar, 3426, 2 583 696		ge_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, egip, 277, 2 606 907		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, cass, 31, 2 617 857		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, cass, 333, 2 623 674		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, enf, 597, 2 656 720		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, enf, 1528, 2 662 176		je_je et_et	
jou, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, pen, 148, 2 677 998		jou_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, malk, 1924, 2 794 598		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, malk, 2103, 2 795 630		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, malk, 2328, 2 796 953		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, chauvency, 67, 2 817 829		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, helc, 69, 2 858 787		je_je et_et	
jou, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, robin, 260, 2 869 559		jou_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, troi, 79, 2 875 189		ge_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, troi, 157, 2 877 555		ge_je et_et	
ge, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, troi, 258, 2 881 010		ge_je et_et	
jou, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nouvel, 1398, 2 945 020		jou_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nouvel, 1701, 2 946 879		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nouvel, 2265, 2 950 303		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, nouvel, 2296, 2 950 508		je_je et_et	
je, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, pseuturp, 539, 2 973 623		je_je et_et	
ie, PRO:pers:suj:1:sg:unb, PRO:pers, PROper, je, je, loth, 412, 3 157 030		ie_je et_et	
