num_custom;id;regionDees;regionDees_from_codeRegional;regionDees_supp;R_code_from_codeRegional;R_code_from_regionDees;R_code_suppl_phylo;R_code_suppl_total;coefficientRegionDees;dateMoyenneDees;codeRegional;coefficientRegional;vers;qualite;dateComposition;dateManuscrit;lieuComposition;lieu_compo_normalise;lieu_compo_simplifie;lieuManuscrit;lieu_manuscrit_normalise;lieu_manuscrit_simplifie;genre;corpus_1987_test;corpus_1987
91;amou;Oise;Oise;Oise;12;12;12;12;89 (Oise);1300;32;89;oui;cr;1250;1300;franc.;frc.;g. francien;Nord;Nord;g. nord;bestaire rime;amou;VRAI
92;beauv;Oise;Oise;Oise;12;12;12;12;81 (Oise);1250;32;81;non;ms3;1283;1250;Oise;oise;g. nord;frc.;frc.;g. francien;nil;beauv;VRAI
93;cleom;Oise;Oise;Oise;12;12;12;12;85 (Oise);nil;32;85;oui;cr1;1285;1290;flandr.;flandr.;g. nord-est;frc.;frc.;g. francien;roman courtois en vers;cleom;VRAI
94;oct;Oise;Oise;Oise;12;12;12;12;74 (Oise);1300;32;74;oui;ms2;1275;1290;pic.;pic.;g. nord;pic.;pic.;g. nord;roman antique en octosyllabes;oct;VRAI
95;vergia;Oise;Oise;Oise;12;12;12;12;71 (Oise);1300;32;71;oui;ms1;1240;1289;norm.;norm.;g. nord-ouest;pic.;pic.;g. nord;conte courtois en octosyllabes;vergia;VRAI
96;amad;Aisne;Aisne;Aisne;13;13;13;13;81 (Aisne);1288;37;81;oui;cr3;1210;1289;agn.;agn.;agn.;pic.;pic.;g. nord;roman d'aventures et d'amour en octosyllabes;amad;VRAI
97;athi;Aisne;Aisne;Aisne;13;13;13;13;74 (Aisne);nil;37;74;oui;cr2;1200;1350;pic.;pic.;g. nord;frc.;frc.;g. francien;histoire de deux amis en octosyllabes;athi;VRAI
98;egip;Aisne;Aisne;Aisne;13;13;13;13;78 (Aisne);1283;37;78;oui;cr2;1263;1288;champ. merid.;champ.;g. nord-est;frc.;frc.;g. francien;vie de Saint;egip;VRAI
99;gar;Aisne;Aisne;Aisne;13;13;13;13;87 (Aisne);1275;37;87;oui;cr2;1275;1275;pic.;pic.;g. nord;pic.;pic.;g. nord;jeu en octosyllabes;gar;VRAI
100;graal;Aisne;Aisne;Aisne;13;13;13;13;83 (Aisne);1290;37;83;oui;ms1;1196;1290;frcomt.;frcomt.;g. sud-est;pic.;pic.;g. nord;roman en vers octosyllabiques;graal;VRAI
101;mir;Aisne;Aisne;Aisne;13;13;13;13;83 (Aisne);1310;37;83;oui;cr;1224;1310;Soissonnais;aisne;g. nord;pic. merid.;pic. ;g. nord;miracles en vers;mir;VRAI
102;nimb1;Aisne;Aisne;Aisne;13;13;13;13;85 (Aisne);1310;37;85;oui;ms1;1150;1335;nil;;;Paris;Paris;g. francien;epopee du cycle de Guillaume d'Orange;nimb1;VRAI
103;vache;Aisne;Aisne;Aisne;13;13;13;13;91 (Aisne);nil;37;91;oui;ms1;1290;1300;champ.;champ.;g. nord-est;Aisne;Aisne;g. Nord;nil;vache;VRAI
104;vergig;Aisne;Aisne;Aisne;13;13;13;13;88 (Aisne);1290;37;88;oui;ms1;1240;1290;norm.;norm.;g. nord-ouest;nil;nil;;conte courtois en octosyllabes;vergig;VRAI
105;vergik;Aisne;Aisne;Aisne;13;13;13;13;81 (Aisne);1350;37;81;oui;ms1;1240;1350;norm.;norm.;g. nord-ouest;pic.;pic.;g. nord;conte courtois en octosyllabes;vergik;VRAI
106;vilhar;Aisne;Aisne;Aisne;13;13;13;13;90 (Aisne);1290;37;90;non;ms1;1205;1290;champ.;champ.;g. nord-est;frc.;frc.;g. francien;chronique historique;vilhar;VRAI
107;aileo;Nord;Nord;Nord;14;14;14;14;87 (Lille et env.);1310;40;87;oui;ms;1207;1310;pic.;pic.;g. nord;Nord-Est;Nord-Est;g. nord-est;poeme didactique;aileo;VRAI
108;amo;Nord;Nord;Nord;14;14;14;14;78 (Lille et env.);1300;40;78;oui;ms;1250;1300;flandr.;flandr.;g. nord;pic. ?;;;poeme didactique;amo;VRAI
109;pap;nil;Vendee, Deux-Sevres;Vendee, Deux-Sevres;2;;2;2;nil;1250;5;61;oui;ms1;1175;1238;nord;nord;g. nord;tour.;tour.;g. sud-ouest;vie de saint;#N/A;FAUX
110;cou;Hainaut;Hainaut;Hainaut;15;15;15;15;85 (Tournai et env.);1275;44;85;oui;cr1;1210;1285;art.;art.;g. nord;pic.;pic.;g. nord;piece de theatre (jeu);cou;VRAI
111;bel;nil;Somme, Pas-de-Calais;Somme, Pas-de-Calais;11;;11;11;nil;1275;29;64;oui;ms2;1200;1283;est;est;g. est;hain.;hain.;g. nord;conte en octosyllabes;#N/A;FAUX
112;romk;nil;Somme, Pas-de-Calais;Somme, Pas-de-Calais;11;;11;11;nil;1300;29;58;oui;ms1;1188;1283;nil;;;hain.;hain.;g. nord;nil;#N/A;FAUX
113;jean;nil;Aube;Aube;21;;21;21;nil;nil;59;68;oui;cr;1225;1250;hain.;hain.;g. nord;norm.;norm.;g. nord-ouest;vie de saint en quatrains d'alexandrins;#N/A;FAUX
114;mous;Hainaut;Hainaut;Hainaut;15;15;15;15;82 (Tournai et env.);1250;44;82;oui;ms3;1243;1275;hain.;hain.;g. nord;hain.;hain.;g. nord;chronique des rois de France, de la guerre de Troie à Saint Louis, en octosyllabes;mous;VRAI
115;perp;Hainaut;Hainaut;Hainaut;15;15;15;15;77 (Tournai et env.);1250;44;77;oui;ms1;1180;1250;champ. merid.;champ.;g. nord-est;hain.;hain.;g. nord;roman arthurien;perp;VRAI
116;ailet;Wallonie;Wallonie;Wallonie;16;16;16;16;76 (Wallonie);nil;45;76;oui;ms;1207;1300;pic.;pic.;g. nord;wall.;wall.;g. nord-est;poeme didactique;ailet;VRAI
117;alexo;Wallonie;Wallonie;Wallonie;16;16;16;16;81 (Wallonie);1250;45;81;oui;ms2;1210;1210;nil;;;wall.;wall.;g. nord-est;legende en alexandrins;alexo;VRAI
118;baisieux;Wallonie;Wallonie;Wallonie;16;16;16;16;73 (Wallonie);1300;45;73;oui;ms;1300;1300;wall.;wall.;g. nord-est;wall.;wall.;g. nord-est;une nouvelle courtoise et deux dits à caractï¿_re moralisant et religieux;baisieux;VRAI
119;carem;Wallonie;Wallonie;Wallonie;16;16;16;16;81 (Wallonie);1225;45;81;non;ms2;1217;1225;lieg.;lieg.;g. nord-est;lieg.;lieg.;g. nord-est;neuf sermons en prose pour le Carême;carem;VRAI
120;darm;Wallonie;Wallonie;Wallonie;16;16;16;16;94 (Wallonie);1275;45;94;non;cr1;1275;1275;lieg.;lieg.;g. nord-est;wall.;wall.;g. nord-est;recueil de recettes medicinales, d'explications de songes, de lunes et de la liste des douze vendredis de jeune;darm;VRAI
121;fablesM;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1300;Nord-Ouest;Nord-Ouest;g. nord-ouest;wall.;wall.;g. nord-est;fable;#N/A;FAUX
122;fierens;nil;nil;Wallonie;;;16;16;nil;nil;nil;nil;non;ms;1489;1489;Tournai;wall.;g. nord-est;Tournai;hain.;g. nord;recueil de chartes et d'actes d'acquisitions de l'hopitalSaint-Jacques de Tournai, texte non litteraire;#N/A;FAUX
123;hista;nil;Haute-Marne;Haute-Marne;22;;22;22;nil;nil;61;75;non;ms1;1213;1287;Belgique;;g. nord-est;Nord-Est;Nord-Est;g. nord-est;Histoire ancienne interrompue au milieu de la Guerre des Gaules (57 av. J.C.);hista;VRAI
124;juise2;Wallonie;Wallonie;Wallonie;16;16;16;16;71 (Wallonie);1210;45;71;oui;cr2;1137;1210;lieg.;lieg.;g. nord-est;wall.;wall.;g. nord-est;sermon en alexandrins assonances;juise2;VRAI
125;moral;Wallonie;Wallonie;Wallonie;16;16;16;16;82 (Wallonie);1210;45;82;oui;cr1;1200;1210;wall.;wall.;g. nord-est;wall.;wall.;g. nord-est;traite de vie chretienne;moral;VRAI
126;moral2;Wallonie;Wallonie;Wallonie;16;16;16;16;91 (Wallonie);nil;45;91;oui;cr1;1200;1311;wall.;wall.;g. nord-est;wall.;wall.;g. nord-est;traite de vie chretienne;moral2;VRAI
127;papgreg2;Wallonie;Wallonie;Wallonie;16;16;16;16;77 (Wallonie);1210;45;77;non;ms3;1180;1210;lieg.;lieg.;g. nord-est;Est;est;g. est;recit pieux sous forme de dialogues.;papgreg2;VRAI
128;sapient;Wallonie;Wallonie;Wallonie;16;16;16;16;82 (Wallonie);1210;45;82;non;ms2;1190;1210;Liege;lieg.;g. nord-est;Est;est;g. est;recit pieux dialogue;sapient;VRAI
129;wallo;Wallonie;Wallonie;Wallonie;16;16;16;16;88 (Wallonie);1290;45;88;non;ms;1290;1290;wall.;wall.;g. nord-est;wall.;wall.;g. nord-est;gloses;wallo;VRAI
130;cambrai;Ardennes;Ardennes;Ardennes;17;17;17;17;75 (Ardennes sud);1262;50;75;oui;cr1;1190;1225;nord-est;nord-est;g. nord-est;pic.;pic.;g. nord;chanson de geste à laisses rimees;cambrai;VRAI
131;raou;Ardennes;Ardennes;Ardennes;17;17;17;17;78 (Ardennes sud);1250;50;78;oui;cr1;1190;1275;Nord-Est;Nord-Est;g. nord-est;Nord;Nord;g. nord;chanson de geste à laisses rimees;raou;VRAI
132;remi;Ardennes;Ardennes;Ardennes;17;17;17;17;86 (Ardennes sud);1300;50;86;oui;ms2;1283;1350;champ. sept.;champ.;g. nord-est;Ardennes;champ.;g. nord-est;vie de Saint;remi;VRAI
133;romh;Ardennes;Ardennes;Ardennes;17;17;17;17;73 (Ardennes sud);1290;50;73;oui;ms1;1188;1290;nil;;;pic.;pic.;g. nord;nil;romh;VRAI
134;volu;Ardennes;Ardennes;Ardennes;17;17;17;17;84 (Ardennes sud);nil;50;84;oui;ms2;1265;1288;champ.;champ.;g. nord-est;champ.;champ.;g. nord-est;nil;volu;VRAI
135;artch;Marne;Marne;Marne;18;18;18;18;82 (Marne ouest);1340;52;82;non;cr2;1288;1340;frc.;frc.;g. francien;pic.;pic.;g. nord;traduction française en prose du De re militari de Vï¿_gï¿_ce;artch;VRAI
136;cass;Marne;Marne;Marne;18;18;18;18;77 (Marne ouest);1290;52;77;non;cr2;1275;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;roman en prose;cass;VRAI
137;coinci;Marne;Marne;Marne;18;18;18;18;79 (Marne ouest);1350;52;79;oui;ms1;1226;1310;nord;nord;g. nord;pic. merid.;pic. ;g. nord;miracle;coinci;VRAI
138;malk;Marne;Marne;Marne;18;18;18;18;90 (Marne est);1300;53;90;oui;ms3;1283;1283;lorr.;lorr.;g. nord-est;lorr.;lorr.;g. nord-est;trad. tantot libre, tantot litterale de l'Ancien Testament;malk;VRAI
139;merm;Marne;Marne;Marne;18;18;18;18;86 (Marne ouest);1250;52;86;non;cr3;1200;1290;pic.;pic.;g. nord;Marne;Marne;g. nord-est;bestiaire en prose;merm;VRAI
140;nicb;Marne;Marne;Marne;18;18;18;18;73 (Marne ouest);1280;52;73;non;ms1;1225;1288;nil;;;flandr.;flandr.;g. nord-est;traduction de l'Evangile;nicb;VRAI
141;orso;Marne;Marne;Marne;18;18;18;18;82 (Marne);1290;51;82;oui;ms;1225;1290;pic. merid.;pic.;g. nord;lorr.;lorr.;g. nord-est;chanson de geste en alexandrins;orso;VRAI
142;troi;Marne;Marne;Marne;18;18;18;18;81 (Marne ouest);1287;52;81;non;ms1;1288;1288;champ.;champ.;g. nord-est;Marne;Marne;g. nord-est;version adaptee de Benoit de Sainte Marne;troi;VRAI
143;abe;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;84 (Region parisienne);1325;54;84;non;ms3;1280;1395;frc.;frc.;g. francien;Paris;Paris;g. francien;epistolaire;abe;VRAI
144;calex;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;79 (Val d'Oise);nil;55;79;oui;ms;1225;1290;pic.;pic.;g. nord;nil;nil;;nil;calex;VRAI
145;helc;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;79 (Val d'Oise);1290;55;79;non;cr2;1285;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;episode du cycle des Sept Sages;helc;VRAI
146;guigS;nil;nil;Region parisienne;;;19;19;nil;nil;nil;nil;oui;nil;1165;1300;Nord-Ouest;Nord-Ouest;g. nord-ouest;frc.;frc.;g. francien;lai;#N/A;FAUX
147;lechS;nil;nil;Region parisienne;;;19;19;nil;nil;nil;nil;oui;cr1;1210;1300;frc.;frc.;g. francien;frc.;frc.;g. francien;lai;#N/A;FAUX
148;joinv;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;87 (Val d'Oise);1350;55;87;non;cr1;1307;1335;champ.;champ.;g. nord-est;Nord-Est;Nord-Est;g. nord-est;chronique en prose;joinv;VRAI
149;jongl;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;82 (Seine-et-Marne);1250;57;82;oui;ms;1243;1275;frc.;frc.;g. francien;frc.;frc.;g. francien;Passion en octosyllabes;jongl;VRAI
150;lanvalS;nil;nil;Region parisienne;;;19;19;nil;nil;nil;nil;oui;ms2;1165;1300;Nord-Ouest;Nord-Ouest;g. nord-ouest;frc.;frc.;g. francien;lai;#N/A;FAUX
151;milonS;nil;nil;Region parisienne;;;19;19;nil;nil;nil;nil;oui;cr1;1165;1300;Nord-Ouest;Nord-Ouest;g. nord-ouest;frc.;frc.;g. francien;nil;#N/A;FAUX
152;meun;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;89 (Seine-et-Marne);1290;57;89;oui;cr2;1230;1285;traits orl.;;;orl.;orl.;g. sud;poeme allegorique sur l'art d'aimer en couplets octosyllabiques;meun;VRAI
153;mortartu;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;82 (Seine-et-Marne);1250;57;82;non;cr;1213;1290;nil;;;frc.;frc.;g. francien;chanson de geste de la matiere de Bretagne;mortartu;VRAI
154;peru;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;87 (Val d'Oise);1350;55;87;oui;ms1;1180;1330;champ. merid.;champ.;g. nord-est;Paris;Paris;g. francien;roman arthurien;peru;VRAI
155;romd;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;84 (Paris);1339;56;84;oui;ms1;1188;1339;nil;;;frc.;frc.;g. francien;nil;romd;VRAI
156;rome;Region parisienne;nil;Region parisienne;;19;19;19;78 (Seine-et-Marne);1400;nil;78;oui;ms1;1188;1400;nil;;;nil;nil;;nil;rome;VRAI
157;sage;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;90 (Seine-et-Marne);nil;57;90;non;ms1;1250;1290;Traits de l'Ouest.;;;frc.;frc.;g. francien;nil;sage;VRAI
158;the;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;85 (Seine-et-Marne);1250;57;85;oui;nil;1261;1288;champ. merid. ;champ.;g. nord-est;frc.;frc.;g. francien;nil;the;VRAI
159;thebe;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;81 (Seine-et-Marne);1250;57;81;oui;ms2;1250;1250;poit.;poit.;g. sud-ouest;frc.;frc.;g. francien;roman antique;thebe;VRAI
160;vergil;Region parisienne;Region parisienne;Region parisienne;19;19;19;19;86 (region parisienne);1325;54;86;oui;ms1;1240;1325;norm.;norm.;g. nord-ouest;frc.;frc.;g. francien;conte courtois en octosyllabes;vergil;VRAI
161;ailea;Yonne;Yonne;Yonne;20;20;20;20;77 (Yonne);nil;58;77;oui;ms;1207;1288;pic.;pic.;g. nord;frc.;frc.;g. francien;poeme didactique;ailea;VRAI
162;fetrom;Yonne;Yonne;Yonne;20;20;20;20;81 (Yonne);nil;58;82;non;cr1;1213;1290;frc.;frc.;g. francien;bourg.;bourg.;g. sud-est;roman antique (base sur Lucain);fetrom;VRAI
163;lin;Yonne;Yonne;Yonne;20;20;20;20;90 (Yonne);1250;58;90;non;cr2;1213;1250;Sud-Est;Sud-Est;g. sud-est;bourg.;bourg.;g. sud-est;roman arthurien;lin;VRAI
164;songe;Yonne;Yonne;Yonne;20;20;20;20;76 (Yonne);nil;58;76;oui;cr3;1214;1288;Beauvais;oise;g. nord;nil;nil;;nil;songe;VRAI
165;vergic;Yonne;Yonne;Yonne;20;20;20;20;80 (Yonne);1290;58;80;oui;ms1;1240;1288;norm.;norm.;g. nord-ouest;frc.;frc.;g. francien;conte courtois en octosyllabes;vergic;VRAI
166;ailed;Aube;Aube;Aube;21;21;21;21;83 (Aube);nil;59;83;oui;ms;1207;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;poeme didactique;ailed;VRAI
167;contre;Aube;Aube;Aube;21;21;21;21;87 (Aube);1310;59;87;oui;cr2;1322;1337;champ. merid.;champ.;g. nord-est;nil;nil;;oeuvre moralisante;contre;VRAI
168;contro;Aube;Aube;Aube;21;21;21;21;91 (Aube);1250;59;91;oui;cr1;1200;1225;nil;;;champ. merid.;champ.;g. nord-est;nil;contro;VRAI
169;jaco;Aube;Aube;Aube;21;21;21;21;86 (Aube);1300;59;86;non;cr;1212;1290;Beauvais;oise;g. nord;champ.;champ.;g. nord-est;traduction;jaco;VRAI
170;evratC2;nil;Wallonie;Wallonie;16;;16;16;nil;nil;45;69;oui;ms1;1198;1210;champ.;champ.;g. nord-est;lorr.;lorr.;g. nord-est;poeme biblique;#N/A;FAUX
171;evrat1;nil;Meuse;Meuse;23;;23;23;nil;nil;67;63;oui;ms1-2;1198;1210;champ.;champ.;g. nord-est;lorr.;lorr.;g. nord-est;poeme biblique;#N/A;FAUX
172;chret1;nil;Hainaut;Hainaut;15;;15;15;nil;1210;44;67;oui;ms;1180;1238;champ. merid.;champ.;g. nord-est;pic.;pic.;g. nord;roman arthurien en vers;#N/A;FAUX
173;perb;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1180;1310;champ. merid.;champ.;g. nord-est;bourg. sept.;bourg.;g. sud-est;roman arthurien;#N/A;FAUX
174;perf;nil;Vendee, Deux-Sevres;Vendee, Deux-Sevres;2;;2;2;nil;1300;5;56;oui;ms1;1180;1250;champ. merid.;champ.;g. nord-est;Est;est;g. est;roman arthurien;#N/A;FAUX
175;perh;nil;Angleterre;Angleterre;29;;29;29;nil;1375;86;58;oui;ms1;1180;1350;champ. merid.;champ.;g. nord-est;agn.;agn.;agn.;roman arthurien;#N/A;FAUX
176;perpraag;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1180;1300;Troyes;aube;g. est;Nord-Est;Nord-Est;g. nord-est;roman arthurien;#N/A;FAUX
177;perr;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1180;1237;champ. merid.;champ.;g. nord-est;pic. ;pic. ;g. nord;nil;#N/A;FAUX
178;pert;nil;Oise;Oise;12;;12;12;nil;1210;32;68;oui;ms1;1180;1275;champ. merid.;champ.;g. nord-est;pic. sept.;pic. ;g. nord;roman arthurien;#N/A;FAUX
179;yva;nil;Haute-Marne;Haute-Marne;22;;22;22;nil;1290;63;60;oui;ms1;1177;1283;champ. merid.;champ.;g. nord-est;hain.;hain.;g. nord;roman arthurien en octosyllabes;#N/A;FAUX
180;yvf;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1177;1237;champ. merid.;champ.;g. nord-est;pic.;pic.;g. nord;roman arthurien en octosyllabes;#N/A;FAUX
181;yvh;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1177;1235;champ. merid.;champ.;g. nord-est;champ.;champ.;g. nord-est;roman arthurien en octosyllabes;yvh;VRAI
182;pera;nil;nil;Aube;;;21;21;nil;nil;nil;nil;oui;ms1;1180;1235;champ. merid.;champ.;g. nord-est;champ.;champ.;g. nord-est;roman arthurien;pera;VRAI
183;fablesT;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1287;Nord-Ouest;Nord-Ouest;g. nord-ouest;champ.;champ.;g. nord-est;fable;#N/A;FAUX
184;perl;Aube;Aube;Aube;21;21;21;21;81 (Aube);1275;59;81;oui;ms1;1180;1275;champ. merid.;champ.;g. nord-est;champ. merid.;champ.;g. nord-est;roman arthurien;perl;VRAI
185;ren2;Aube;Aube;Aube;21;21;21;21;86 (Aube);1290;59;86;oui;ms;1188;1213;nil;;;Est;est;g. est;nil;ren2;VRAI
186;romo;Aube;Aube;Aube;21;21;21;21;89;1310;59;89;oui;ms1;1188;nil;nil;;;nil;nil;;nil;romo;VRAI
187;vergie;Aube;Aube;Aube;21;21;21;21;82 (Aube);1310;59;82;oui;ms1;1240;1310;norm.;norm.;g. nord-ouest;champ. merid.;champ.;g. nord-est;conte courtois en octosyllabes.;vergie;VRAI
188;yvg;Aube;Aube;Aube;21;21;21;21;74 (Aube);1250;59;74;oui;ms1;1177;1250;champ. merid.;champ.;g. nord-est;champ.;champ.;g. nord-est;roman arthurien en octosyllabes;yvg;VRAI
189;amile;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;80 (Langres et env.);1275;61;80;oui;ms1;1200;1275;nil;;;lorr.;lorr.;g. nord-est;chanson de geste en laisses decasyllabiques;amile;VRAI
190;anth;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;79 (Langres et env.);nil;61;79;non;ms1;1208;1275;wall.;wall.;g. nord-est;pic.;pic.;g. nord;vie de saint en quatrains d'alexandrins monorimes;anth;VRAI
191;barlaam;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;86 (Langres et env.);1290;61;86;non;cr3;1217;1290;champ.;champ.;g. nord-est;est;est;g. est;legende orientale en prose;barlaam;VRAI
