num_custom;id;regionDees;regionDees_from_codeRegional;regionDees_supp;R_code_from_codeRegional;R_code_from_regionDees;R_code_suppl_phylo;R_code_suppl_total;coefficientRegionDees;dateMoyenneDees;codeRegional;coefficientRegional;vers;qualite;dateComposition;dateManuscrit;lieuComposition;lieu_compo_normalise;lieu_compo_simplifie;lieuManuscrit;lieu_manuscrit_normalise;lieu_manuscrit_simplifie;genre;corpus_1987_test;corpus_1987
192;calen;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;83 (Langres et env.);nil;61;83;oui;ms2;1215;1235;champ.;champ.;g. nord-est;champ.;champ.;g. nord-est;chronique;calen;VRAI
193;chauvency;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;87 (Chaumont et env.);1310;63;87;oui;cr1;1285;1310;Meuse;meuse;g. nord-est;lorr.;lorr.;g. nord-est;roman de  chevalerie en vers;chauvency;VRAI
194;chret2;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;79 (Langres et env.);1250;61;79;oui;ms;1180;1235;champ. merid.;champ.;g. nord-est;champ.;champ.;g. nord-est;roman arthurien en vers;#N/A;FAUX
195;dole;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;74 (Langres et env.);1290;61;74;oui;cr3;1209;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;roman en octosyllabes;dole;VRAI
196;eneas;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;73 (Langres et env.);1200;61;73;oui;cr2;1160;1200;norm.;norm.;g. nord-ouest;lorr.;lorr.;g. nord-est;roman antique;eneas;VRAI
197;fabb;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;88 (Langres et env.);nil;61;88;oui;ms;1250;1310;pic.;pic.;g. nord;bourg. sept.;bourg.;g. sud-est;fabliau;fabb;VRAI
198;fabd;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;84 (Langres et env.);nil;61;84;oui;ms;1250;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;fabliau;fabd;VRAI
199;herm;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;85 (Langres et env.);1250;61;85;oui;cr;1190;1290;pic.;pic.;g. nord;lorr.;lorr.;g. nord-est;collection d'episodes historiques tires des deux Testaments et d'apocryphes;herm;VRAI
200;jouf;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;73 (Langres et env.);1310;61;73;oui;ms3;1250;1300;Sud-Est ;Sud-Est ;g. sud-est;Est;est;g. est;roman d'aventures;jouf;VRAI
201;lac;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;86 (Langres et env.);1237;61;86;non;cr1;1220;1237;nil;;;Est;est;g. est;nil;lac;VRAI
202;marga;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;84 (Langres et env.);1267;63;67;oui;cr3;1135;1267;norm.;norm.;g. nord-ouest;art.;art.;g. Nord;vie de saint en vers octosyllabiques;#N/A;FAUX
203;nima1;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;76 (Langres et env.);nil;61;76;oui;ms1;1150;1263;nil;;;frc.;frc.;g. francien;epopee du cycle de Guillaume d'Orange;nima1;VRAI
204;nimafrag;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;93 (Langres et env.);nil;61;93;oui;ms1;1150;1250;nil;;;nil;nil;;nil;nimafrag;VRAI
205;percevalb;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;90 (Langres et env.);1350;61;90;oui;ms1;1180;1310;champ. merid.;champ.;g. nord-est;bourg. sept.;bourg.;g. sud-est;roman arthurien;percevalb;VRAI
206;perq;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;92 (Langres et env.);1275;61;92;oui;ms1;1180;1275;champ. merid.;champ.;g. nord-est;champ. merid.;champ.;g. nord-est;roman arthurien;perq;VRAI
207;romb;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;89 (Langres et env.);1300;61;89;oui;ms;1188;1275;nil;;;Est;est;g. est;nil;romb;VRAI
208;roml;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;91 (Langres et env.);1350;61;91;oui;ms1;1188;1350;nil;;;nil;nil;;nil;roml;VRAI
209;thibo;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;87 (Langres et env.);1290;61;87;oui;ms2;1290;1290;bourg.;bourg.;g. sud-est;bourg.;bourg.;g. sud-est;vie de Saint;thibo;VRAI
210;vergih;Haute-Marne;Haute-Marne;Haute-Marne;22;22;22;22;85 (Chaumont et env.);1350;63;85;oui;ms1;1240;1310;norm.;norm.;g. nord-ouest;nil;nil;;conte courtois en octosyllabes;vergih;VRAI
211;cordres;Meuse;Meuse;Meuse;23;23;23;23;81 (Verdun et env.);1275;67;81;oui;ms2;1200;1262;lorr.;lorr.;g. nord-est;Meuse;Meuse;g. nord-est;chanson de geste (cycle de Guillaume d'Orange);cordres;VRAI
212;loth;Meuse;Meuse;Meuse;23;23;23;23;75 (Verdun et env.);1350;67;75;non;ms;1365;1375;lorr.;lorr.;g. nord-est;lorr.;lorr.;g. nord-est;psautier;loth;VRAI
213;nimd;Meuse;Meuse;Meuse;23;23;23;23;78 (Verdun et env.);1275;67;78;oui;ms1;1150;1275;nil;;;lorr. merid. ;lorr.;g. nord-est;nil;nimd;VRAI
214;bern2;Moselle, Meurthe-et-Moselle;Moselle, Meurthe-et-Moselle;Moselle, Meurthe-et-Moselle;24;24;24;24;79 (Moselle, Meurthe-et-Moselle);nil;70;79;non;ms;1190;1190;lorr.;lorr.;g. nord-est;lorr.;lorr.;g. nord-est;sermons liturgiques;bern2;VRAI
215;hard;Moselle, Meurthe-et-Moselle;Moselle, Meurthe-et-Moselle;Moselle, Meurthe-et-Moselle;24;24;24;24;74 (Moselle);1200;72;74;non;cr2;1190;1190;lorr.;lorr.;g. nord-est;Metz;lorr.;g. nord-est;sermons liturgiques;hard;VRAI
216;fablesC;nil;nil;Moselle, Meurthe-et-Moselle;;;24;24;nil;nil;nil;nil;oui;ms;1180;1275;Nord-Ouest;Nord-Ouest;g. nord-ouest;lorr.;lorr.;g. nord-est;fable;#N/A;FAUX
217;beati;Vosges;Vosges;Vosges;25;25;25;25;70 (Vosges);1150;75;70;non;ms2;1200;1200;lorr.;lorr.;g. nord-est;lorr.;lorr.;g. nord-est;texte religieux;beati;VRAI
218;abreja;Franche-Comte;Franche-Comte;Franche-Comte;26;26;26;26;86 (Doubs);1290;78;86;oui;ms;1290;1300;frcomt.;frcomt.;g. sud-est;frcomt.;frcomt.;g. sud-est;traite sur la chevalerie en vers octosyllabiques;abreja;VRAI
219;bourg;Franche-Comte;Franche-Comte;Franche-Comte;26;26;26;26;90 (Haute-Saone);1310;79;90;oui;ms1;1310;1310;nil;;;bourg.;bourg.;g. sud-est;1) Des poignes d'enfer: legende pieuse, 2)  Les II chevaliers : enseignement moral, 3) enseignement moral: enseignement moral;bourg;VRAI
220;kathe;Franche-Comte;Franche-Comte;Franche-Comte;26;26;26;26;75 (Haute-Saone);1350;79;75;oui;ms1;1250;1325;poit.;poit.;g. sud-ouest;traits frpr.;;;vie de Sainte en vers irreguliers;kathe;VRAI
221;pseuturp;Franche-Comte;Franche-Comte;Franche-Comte;26;26;26;26;98 (Haute-Saone);1250;79;98;non;ms;1290;1290;bourg.;bourg.;g. sud-est;bourg.;bourg.;g. sud-est;chronique historique;pseuturp;VRAI
222;yzop;Franche-Comte;Franche-Comte;Franche-Comte;26;26;26;26;95 (Franche-Comte);1300;77;95;oui;ms;1275;1290;Est;est;g. est;frcomt.;frcomt.;g. sud-est;fables esopiennes;yzop;VRAI
223;floov;Bourgogne;Bourgogne;Bourgogne;27;27;27;27;84 (Bourgogne);1350;81;84;oui;cr2;1190;1325;Sud-Est;Sud-Est;g. sud-est;bourg.;bourg.;g. sud-est;chanson de geste;floov;VRAI
224;gerv;Bourgogne;Bourgogne;Bourgogne;27;27;27;27;90 (Cote-d'Or sud + Seine-et-Loire);1275;84;90;oui;ms1;1210;1275;bourg.;bourg.;g. sud-est;bourg.;bourg.;g. sud-est;bestiaire rime en octosyllabes, base sur les Dicta Chrysostomi;gerv;VRAI
225;vilea;Bourgogne;Bourgogne;Bourgogne;27;27;27;27;76 (Cote-d'Or sud + Saine-et-Loire);1375;84;76;non;cr2;1205;1375;champ.;champ.;g. nord-est;nil;nil;;chronique historique;vilea;VRAI
226;aileb;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;82 (Nievre, Allier);nil;85;82;oui;ms;1207;1290;pic.;pic.;g. nord;agn.;agn.;agn.;poeme didactique;aileb;VRAI
227;barril;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;85 (Nievre, Allier);1310;85;85;oui;ms;1218;1317;orl.;orl.;g. sud;orl.;orl.;g. sud;poeme;barril;VRAI
228;carp;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;80 (Nievre, Allier);nil;85;80;non;ms;1208;1275;wall.;wall.;g. nord-est;pic.;pic.;g. nord;hagiographie;carp;VRAI
229;epee;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;86 (Nievre, Allier);1300;85;86;oui;ms1;1200;1310;bourg.;bourg.;g. sud-est;bourg. sept.;bourg.;g. sud-est;conte en octosyllabes;epee;VRAI
230;fab4e;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;93 (Nievre, Allier);nil;85;93;oui;ms;1200;1290;pic.;pic.;g. nord;frc.;frc.;g. francien;fabliau;fab4e;VRAI
231;flo;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;74 (Nievre, Allier);1300;85;74;oui;cr1;1213;1300;pic.;pic.;g. nord;est;est;g. est;chanson d'aventure;flo;VRAI
232;gir;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;72 (Nievre, Allier);1250;85;72;oui;cr2;1210;1270;champ. merid.;champ.;g. nord-est;bourg.;bourg.;g. sud-est;chanson de geste à laisses assonancees rattachee au cycle de Guillaume d'Orange;gir;VRAI
233;guib;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;75 (Nievre, Allier);1250;85;75;oui;cr3;1210;1270;frc.;frc.;g. francien;bourg.;bourg.;g. sud-est;chanson de geste du cycle de Guillaume d'Orange à laisses decasyllabiques rimees;guib;VRAI
234;mace;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;84 (Nievre, Allier);1343;85;84;oui;cr;1300;1343;Centre;centre;g. sud;berr.;berr.;g. sud;trad. de l'Ancien Testament;mace;VRAI
235;martin1;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;81 (Nievre, Allier);1285;85;81;oui;ms;1225;1290;tour.;tour.;g. sud-ouest;bourg.;bourg.;g. sud-est;vie de saint;martin1;VRAI
236;mule;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;85 (Nievre, Allier);1300;85;85;oui;ms1;1200;1310;bourg.;bourg.;g. sud-est;bourg. sept.;bourg.;g. sud-est;conte en octosyllabes.;mule;VRAI
237;nima2;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;73 (Nievre, Allier);nil;85;73;oui;ms1;1150;1263;nil;;;frc.;frc.;g. francien;epopee du cycle de Guillaume d'Orange;nima2;VRAI
238;nima3;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;76 (Nievre, Allier);1325;85;76;oui;ms1;1150;1325;nil;;;lorr.;lorr.;g. nord-est;epopee du cycle de Guillaume d'Orange;nima3;VRAI
239;nima4;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;79 (Nievre, Allier);1280;85;79;oui;ms1;1150;1283;nil;;;frc.;frc.;g. francien;epopee du cycle de Guillaume d'Orange;nima4;VRAI
240;perm;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;78 (Nievre, Allier);1290;85;78;oui;ms1;1180;1275;champ. merid.;champ.;g. nord-est;bourg.;bourg.;g. sud-est;roman arthurien;perm;VRAI
241;queste;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;84 (Nievre, Allier);1250;85;84;non;cr3;1228;1250;nil;;;nil;nil;;roman arthurien en prose;queste;VRAI
242;romc;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;75 (Nievre Allier romc);1260;85;75;oui;ms1;1188;1300;nil;;;nil;nil;;nil;romc;VRAI
243;romm;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;77 (Nievre, Allier);1350;85;77;oui;ms1;1188;1310;nil;;;nil;nil;;nil;romm;VRAI
244;rose;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;84 (Nievre, Allier);1290;85;84;oui;cr2;1230;1285;traits orl.;;;orl.;orl.;g. sud;poeme allegorique en couplets octosyllabique;rose;VRAI
245;yvv;Nievre, Allier;Nievre, Allier;Nievre, Allier;28;28;28;28;74 (Nievre, Allier);1275;85;74;oui;ms1;1177;1290;champ. merid.;champ.;g. nord-est;frc.;frc.;g. francien;roman arthurien en octosyllabes;yvv;VRAI
246;aileg;Angleterre;Angleterre;Angleterre;29;29;29;29;70 (Angleterre);nil;86;70;oui;ms;1207;1300;pic.;pic.;g. nord;agn.;agn.;agn.;poeme didactique;aileg;VRAI
247;besant;Angleterre;Angleterre;Angleterre;29;29;29;29;71 (Angleterre);1400;86;71;oui;cr;1227;1290;norm.;norm.;g. nord-ouest;agn.;agn.;agn.;poeme moralisant;besant;VRAI
248;best;Angleterre;Angleterre;Angleterre;29;29;29;29;73 (Angleterre);1250;86;73;oui;cr3;1211;1250;norm.;norm.;g. nord-ouest;agn.;agn.;agn.;miracle dramatise en vers;best;VRAI
249;elid;Angleterre;Angleterre;Angleterre;29;29;29;29;75 (Angleterre);1250;86;75;oui;ms;1165;1275;Nord-ouest;Nord-ouest;g. nord-ouest;agn.;agn.;agn.;lais;elid;VRAI
250;gibv;Angleterre;Angleterre;Angleterre;29;29;29;29;71 (Angleterre);1250;86;71;oui;cr1;1183;1225;agn.;agn.;agn.;agn.;agn.;agn.;vie de saint en octosyllabes;gibv;VRAI
251;gorm;Angleterre;Angleterre;Angleterre;29;29;29;29;80 (Angleterre);1250;86;80;oui;ms2;1125;1213;frc.;frc.;g. francien;agn.;agn.;agn.;chanson de geste;gorm;VRAI
252;modw;Angleterre;Angleterre;Angleterre;29;29;29;29;78 (Angleterre);1250;86;78;oui;cr;1230;1250;agn.;agn.;agn.;agn.;agn.;agn.;vie de saint;modw;VRAI
253;oakbook;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;non;ms1;nil;nil;nil;;;nil;nil;;documentaire;#N/A;FAUX
254;equiS;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1300;agn.;agn.;agn.;frc.;frc.;g. francien;lai;#N/A;FAUX
255;greg2;nil;Angleterre;Angleterre;29;;29;29;nil;1213;86;65;oui;ms1;1215;1215;agn.;agn.;agn.;agn.;agn.;agn.;hagiographie;#N/A;FAUX
256;plainte;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;cr;1312;1325;agn.;agn.;agn.;agn.;agn.;agn.;complainte;#N/A;FAUX
257;prologueH;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;nil;#N/A;FAUX
258;psautier;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;non;cr2;1125;1150;agn.;agn.;agn.;Canterbury;agn.;agn.;psaume;#N/A;FAUX
259;reis;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;non;ms;1175;1190;agn.;agn.;agn.;agn.;agn.;agn.;texte biblique;#N/A;FAUX
260;rolandox;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;cr1;1100;1137;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;nil;#N/A;FAUX
261;sergbH;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;cr1;1190;1250;agn.;agn.;agn.;agn.;agn.;agn.;sermon;#N/A;FAUX
262;sergbO;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1190;1277;agn.;agn.;agn.;agn.;agn.;agn.;sermon;#N/A;FAUX
263;teo2;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;52;oui;ms2;1150;1210;agn.;agn.;agn.;agn.;agn.;agn.;miracles en octosylabes.;#N/A;FAUX
264;yonecH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;lais bretons;#N/A;FAUX
265;yonecP;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1290;agn.;agn.;agn.;pic.;pic.;g. nord;lai breton;#N/A;FAUX
266;yonecQ;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1339;agn.;agn.;agn.;frc.;frc.;g. francien;lai breton;#N/A;FAUX
267;yonecS;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1300;agn.;agn.;agn.;frc.;frc.;g. francien;lai breton;#N/A;FAUX
268;milunH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;nil;#N/A;FAUX
269;chevreS;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1300;agn.;agn.;agn.;frc.;frc.;g. francien;lai;#N/A;FAUX
270;equiH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;lai;#N/A;FAUX
271;laustH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;nil;1165;1275;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;lai;#N/A;FAUX
272;lanvalH;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms2;1165;1275;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;nil;#N/A;FAUX
273;ipo;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;cr;1185;1250;agn.;agn.;agn.;agn.;agn.;agn.;nil;#N/A;FAUX
274;deusamS;nil;nil;Angleterre;;;29;29;nil;nil;nil;nil;oui;ms;1165;1300;agn.;agn.;agn.;frc.;frc.;g. francien;lai;#N/A;FAUX
275;chaitH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;lai breton;#N/A;FAUX
276;fablesA;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1250;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;fable;#N/A;FAUX
277;fablesB;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1290;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;fable;#N/A;FAUX
278;chevreH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;lai;#N/A;FAUX
279;rou3a;Angleterre;Angleterre;Angleterre;29;29;29;29;70 (Angleterre);1210;86;70;oui;cr2;1167;1210;norm.;norm.;g. nord-ouest;agn.;agn.;agn.;chronique historique;rou3a;VRAI
280;deusamH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1165;1275;agn.;agn.;agn.;agn.;agn.;agn.;lai;#N/A;FAUX
281;edmond;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms2;1255;1280;agn.;agn.;agn.;agn.;agn.;agn.;vie de saint;#N/A;FAUX
282;edmund;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms2;1195;1325;agn.;agn.;agn.;agn.;agn.;agn.;vie de saint;#N/A;FAUX
283;fablesE1;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1225;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;fable;#N/A;FAUX
284;lanvalC;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms2;1165;1290;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;lai;#N/A;FAUX
285;guigH;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;cr;1165;1275;Nord-Ouest;Nord-Ouest;g. nord-ouest;agn.;agn.;agn.;lai;#N/A;FAUX
286;nicoa;nil;Angleterre;Angleterre;29;;29;29;nil;1250;86;69;non;ms1;1225;1290;nil;;;agn.;agn.;agn.;traduction de l'evangile;#N/A;FAUX
287;fablesL;nil;nil;NA;;;;;nil;nil;nil;nil;oui;ms;1180;1290;Nord-Ouest;Nord-Ouest;g. nord-ouest;nil;nil;;fable;#N/A;FAUX
288;aye;nil;Normandie;Normandie;10;;10;10;nil;1300;24;62;non;cr1;1200;1300;pic. / norm.;;g. nord-ouest;nil;nil;;chanson de geste du cycle de Nanteuil, rattachee au cycle de Charlemagne, en laisses d'alexandrins;#N/A;FAUX
289;fablesZ;nil;nil;NA;;;;;nil;nil;nil;nil;oui;ms;1180;1400;Nord-Ouest;Nord-Ouest;g. nord-ouest;nil;nil;;fable;#N/A;FAUX
290;rombriva;nil;nil;NA;;;;;nil;nil;nil;nil;oui;ms;1188;nil;nil;;;nil;nil;;nil;#N/A;FAUX
291;romi;nil;nil;NA;;;;;nil;nil;nil;nil;oui;ms1;1188;nil;nil;;;nil;nil;;nil;#N/A;FAUX
292;trib;nil;Nievre, Allier;Nievre, Allier;28;;28;28;nil;1275;85;69;oui;ms1;1188;1275;Ouest;Ouest;g. ouest;nil;nil;;roman breton;#N/A;FAUX
293;verite;nil;nil;NA;;;;;nil;1450;nil;nil;oui;ms;nil;1750;nil;;;nil;nil;;nil;#N/A;FAUX
294;livre;nil;nil;NA;;;;;nil;1217;17;68;oui;ms1;1176;1217;Ouest;Ouest;g. ouest;Ouest;Ouest;g. ouest;quatrains monorimes octosyllabiques;#N/A;FAUX
295;fablesK;nil;nil;NA;;;;;nil;nil;nil;nil;oui;ms;1180;1310;Nord-Ouest;Nord-Ouest;g. nord-ouest;nil;nil;;fable;#N/A;FAUX
296;fablesY;nil;Angleterre;Angleterre;29;;29;29;nil;nil;86;nil;oui;ms;1180;1225;Nord-Ouest;Nord-Ouest;g. nord-ouest;norm. et agn.;;;nil;#N/A;FAUX